-- Merging decision tree log ---
application
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_app_check] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_installations] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_installations/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_installations] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_app_installations/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_dynamic_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_dynamic_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_performance] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_performance/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_performance/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_remote_config/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_remote_config/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d808f3ee71018da6e46fbbb2e74d8af6/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d808f3ee71018da6e46fbbb2e74d8af6/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/c9e2d8921cb55c825cd307b5e3322d20/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/c9e2d8921cb55c825cd307b5e3322d20/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
